C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\appsettings.Development.json
C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\appsettings.json
C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\siteLoja.staticwebassets.runtime.json
C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\siteLoja.exe
C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\siteLoja.deps.json
C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\siteLoja.runtimeconfig.json
C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\siteLoja.dll
C:\Projetos Pessoais\siteLoja\siteLoja\bin\Debug\net6.0\siteLoja.pdb
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.GeneratedMSBuildEditorConfig.editorconfig
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.AssemblyInfoInputs.cache
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.AssemblyInfo.cs
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.csproj.CoreCompileInputs.cache
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.MvcApplicationPartsAssemblyInfo.cache
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.RazorAssemblyInfo.cache
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.RazorAssemblyInfo.cs
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\staticwebassets.build.json
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\staticwebassets.development.json
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\staticwebassets\msbuild.siteLoja.Microsoft.AspNetCore.StaticWebAssets.props
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\staticwebassets\msbuild.build.siteLoja.props
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.siteLoja.props
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.siteLoja.props
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\staticwebassets.pack.json
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\scopedcss\bundle\siteLoja.styles.css
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\scopedcss\projectbundle\siteLoja.bundle.scp.css
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.dll
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\refint\siteLoja.dll
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.pdb
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\siteLoja.genruntimeconfig.cache
C:\Projetos Pessoais\siteLoja\siteLoja\obj\Debug\net6.0\ref\siteLoja.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\appsettings.json
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\siteLoja.staticwebassets.runtime.json
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\siteLoja.exe
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\siteLoja.deps.json
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\siteLoja.runtimeconfig.json
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\siteLoja.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\siteLoja.pdb
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\siteLoja.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\siteLoja.AssemblyInfoInputs.cache
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\siteLoja.AssemblyInfo.cs
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\siteLoja.csproj.CoreCompileInputs.cache
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\siteLoja.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\siteLoja.RazorAssemblyInfo.cache
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\siteLoja.RazorAssemblyInfo.cs
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\siteLoja.sourcelink.json
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\staticwebassets\msbuild.siteLoja.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\staticwebassets\msbuild.build.siteLoja.props
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.siteLoja.props
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.siteLoja.props
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\scopedcss\bundle\siteLoja.styles.css
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\scopedcss\projectbundle\siteLoja.bundle.scp.css
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\siteLoja.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\refint\siteLoja.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\siteLoja.pdb
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\siteLoja.genruntimeconfig.cache
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\obj\Debug\net6.0\ref\siteLoja.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\Humanizer.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Arthur Cruz\Documents\projetos pessoais\projeto-loja\siteLoja\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
